,Acetobacteraceae,Acholeplasmataceae,Acidaminococcaceae,Acidimicrobiaceae,Acidimicrobiales_unclassified,Acidobacteria_Gp1_family_incertae_sedis,Acidobacteria_Gp10_family_incertae_sedis,Acidobacteria_Gp16_family_incertae_sedis,Acidobacteria_Gp2_family_incertae_sedis,Acidobacteria_Gp3_family_incertae_sedis,Acidobacteria_Gp3_unclassified,Acidobacteria_Gp4_family_incertae_sedis,Acidobacteria_Gp5_family_incertae_sedis,Acidobacteria_Gp6_family_incertae_sedis,Acidobacteria_unclassified,Actinobacteria_unclassified,Actinomycetaceae,Actinomycetales_unclassified,Aerococcaceae,Aeromonadaceae,Alcaligenaceae,Alphaproteobacteria_family_incertae_sedis,Alphaproteobacteria_unclassified,Alteromonadaceae,Anaerolineaceae,Anaeroplasmataceae,Armatimonadetes_gp5_family_incetae_sedis,Aurantimonadaceae,Bacillaceae_1,Bacillales_Incertae_Sedis_XI,Bacillales_unclassified,Bacilli_unclassified,Bacteria_unclassified,Bacteriovoracaceae,Bacteroidaceae,Bacteroidales_unclassified,Bacteroidetes_unclassified,Bdellovibrionaceae,Beijerinckiaceae,Betaproteobacteria_unclassified,Bifidobacteriaceae,Bradyrhizobiaceae,Brucellaceae,Burkholderiaceae,Burkholderiales_incertae_sedis,Burkholderiales_unclassified,Campylobacteraceae,Carnobacteriaceae,Caulobacteraceae,Cellulomonadaceae,Chitinophagaceae,Chlamydiales_unclassified,Chloroflexi_unclassified,Chromatiaceae,Chthonomonadaceae,Clostridia_unclassified,Clostridiaceae_1,Clostridiales_Incertae_Sedis_III,Clostridiales_Incertae_Sedis_XI,Clostridiales_unclassified,Comamonadaceae,Conexibacteraceae,Coriobacteriaceae,Corynebacteriaceae,Coxiellaceae,Cryomorphaceae,Cystobacteraceae,Cytophagaceae,Deinococcaceae,Deltaproteobacteria_unclassified,Demequinaceae,Dermabacteraceae,Dermacoccaceae,Desulfovibrionaceae,Desulfovibrionales_unclassified,Dietziaceae,Enterobacteriaceae,Enterococcaceae,Erysipelotrichaceae,Erythrobacteraceae,Eubacteriaceae,Firmicutes_unclassified,Flavobacteriaceae,Fusobacteriaceae,Fusobacteriales_unclassified,Gammaproteobacteria_unclassified,Gemmatimonadaceae,Geobacteraceae,Geodermatophilaceae,Halomonadaceae,Helicobacteraceae,Holophagaceae,Hydrogenophilaceae,Hyphomicrobiaceae,Idiomarinaceae,Intrasporangiaceae,Lachnospiraceae,Lactobacillaceae,Lactobacillales_unclassified,Legionellaceae,Leptotrichiaceae,Leuconostocaceae,Listeriaceae,Methylobacteriaceae,Methylophilaceae,Microbacteriaceae,Micrococcaceae,Micromonosporaceae,Moraxellaceae,Mycobacteriaceae,Myxococcales_unclassified,Neisseriaceae,Nitrospiraceae,Nocardiaceae,Nocardioidaceae,Oceanospirillaceae,OD1_family_incertae_sedis,OP11_family_incertae_sedis,Opitutaceae,Oxalobacteraceae,Paenibacillaceae_1,Parachlamydiaceae,Pasteurellaceae,Pasteuriaceae,Patulibacteraceae,Peptococcaceae_1,Peptostreptococcaceae,Phyllobacteriaceae,Planctomycetaceae,Planococcaceae,Polyangiaceae,Porphyromonadaceae,Prevotellaceae,Propionibacteriaceae,Proteobacteria_unclassified,Pseudomonadaceae,Pseudonocardiaceae,Rhizobiaceae,Rhizobiales_unclassified,Rhodobacteraceae,Rhodocyclaceae,Rhodospirillaceae,Rhodospirillales_unclassified,Rikenellaceae,Ruminococcaceae,Salinisphaeraceae,Shewanellaceae,Sinobacteraceae,Solirubrobacteraceae,Solirubrobacterales_unclassified,Spartobacteria_family_incertae_sedis,Sphingobacteriaceae,Sphingobacteriales_unclassified,Sphingomonadaceae,Sphingomonadales_unclassified,Spirochaetaceae,SR1_family_incertae_sedis,Staphylococcaceae,Streptococcaceae,Subdivision3_family_incertae_sedis,Subdivision5_family_incertae_sedis,Succinivibrionaceae,Sutterellaceae,Synergistaceae,Thiotrichaceae,TM7_family_incertae_sedis,Veillonellaceae,Verrucomicrobia_unclassified,Verrucomicrobiaceae,Vibrionaceae,Xanthobacteraceae,Xanthomonadaceae
d1930_aebuf5_S127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,101,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,9,0,0,0
d1930_aebuf6_S128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d1930_aebuf7_S129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d1930_bead1_S123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4050,0,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21596,0,0,0,0,0,0,0,0,0,0,0,0,1252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d1930_bead2_S124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,811,818,0,0,0,0,0,0,3960,0,0,0,77,0,0,320,0,0,0,0,0,0,0,0,0,0,0,0,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,917,0,0,0,0,0,0,0,0,0
d1930_bead3_S125,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,83,0,0,0,0,0,268,0,0,0,0,0,0,0,0,3485,3818,0,0,0,0,0,0,0,0,0,0,1588,0,0,0,0,0,0,0,0,0,0,2740,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,593,0,0,0,0,0,0,0,0,0,0,0,0,0,1919,8801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,893,0,0,0,0,0,0,0,0,0,0,0,0,365,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d1930_bead4_S126,0,0,0,0,0,0,0,0,0,0,0,0,0,3626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7822,0,0,0,0,0,0,0,0,0,0,3272,0,1046,0,0,0,0,640,0,0,0,0,0,0,0,0,0,848,0,0,0,0,0,0,0,0,0,0,0,0,477,0,0,1791,0,0,0,0,0,1298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10416,0,0,0,11942,0,254,0,0,0,0,0,6676,337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d1930_bead5_S157,0,0,0,0,0,0,0,0,0,0,0,6941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1130,0,0,0,0,0,0,0,0,6737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1792,0,0,12461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d1930_bead6_S158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,1312,0,0,0,0,0,7490,0,0,0,136,0,0,0,0,0,0,0,0,0,0,4221,0,0,0,0,0,0,0,0,0,0,9718,0,0,1297,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,73,0,0,0,0,0,0,0,0,0,0,0,0,0
d1930_bead7_S159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2058,0,0,0,15159,0,0,0,56,0,0,3363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7275,0,0,0,0,1633,0,0,0,0,122,0,0,0,0,0,0,0,0,0,0,3202,2024,0,0,154,0,0,0,0,0,0,0,0,0,0,716,0,0,0,0,0,0,0,8763,0,0,0,1102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,107,0,0,0,0,0,0
d1930_h2o1_S222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
d1930_h2o2_S223,0,0,0,0,0,0,0,0,0,0,0,0,0,389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0
d1930_m10c10_f0_wt_non_S45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,20,0,2616,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367,48,0,0,338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1848,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10144,0,0,0,0,0,0,0,0,0,0,0,0,660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,0,0,0,0,0,624,0,0,0
d1930_m10c10_fe_wt_non_S38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,347,0,0,0,0,0,0,0,0,1129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3882,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3967,0,0,0,0,0,0,0,0,0,0,0,0,1660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,1007,0,0,0
d1930_m11c1_f0_wt_ran_S17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,33,0,833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,45,0,0,713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1164,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6171,849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7847,0,0,0,0,0,0,0,0,0,0,0,0,2939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,426,0,0,0,0,0,453,0,0,0
d1930_m11c1_fe_wt_ran_S172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,0,0,0,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6469,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9696,0,0,0,0,0,0,0,0,0,0,0,0,1099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,3991,0,0,0
d1930_m12c2_f0_wt_ran_S57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,0,0,0,0,0,0,64,0,797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,466,21,0,0,465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,717,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3281,791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7654,0,0,0,0,0,0,0,0,0,0,0,0,1781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361,0,0,0,0,0,305,0,0,0
d1930_m12c2_fe_wt_ran_S109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,189,0,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,595,0,0,0,528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,857,0,44,644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4929,1272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19729,0,0,0,0,0,0,0,0,0,0,0,0,1187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299,0,0,0,0,0,244,0,0,0
d1930_m13c3_f0_wt_ran_S88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,645,0,0,0,0,0,0,73,0,837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,66,0,0,538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1069,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3902,779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6813,0,0,0,0,0,0,0,0,0,0,0,0,1327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,0,0,0,0,0,414,0,0,0
d1930_m13c3_fe_wt_ran_S147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,0,0,0,0,0,17,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,207,0,0,0,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,17,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7432,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4250,0,0,0,0,0,0,0,0,0,0,0,0,2083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,237,0,0,0
d1930_m14c4_f0_wt_ran_S25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,1576,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,43,0,0,823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3254,910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6422,0,0,0,0,0,0,0,0,0,0,0,0,1539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,0,0,0,0,0,2321,0,0,0
d1930_m14c4_fe_wt_ran_S112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398,0,0,0,351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5867,874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15499,0,0,0,0,0,0,0,0,0,0,0,0,1268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,0,0,0,0,0,2198,0,0,0
d1930_m15c5_f0_wt_ran_S65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331,0,0,0,0,0,0,0,0,1906,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,339,42,0,0,359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,809,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5045,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9018,0,0,0,0,0,0,0,0,0,0,0,0,1463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,0,0,5869,0,0,0
d1930_m15c5_fe_wt_ran_S149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,560,0,0,0,506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9225,738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7198,0,0,0,0,0,0,0,0,0,0,0,0,1454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,3076,0,0,0
d1930_m16c6_f0_wt_ran_S28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,85,0,1944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,653,297,0,0,910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1311,0,0,297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4523,917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10572,0,0,0,0,0,0,0,0,0,0,0,0,2158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258,0,0,0,0,0,1163,0,0,0
d1930_m16c6_fe_wt_ran_S179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,43,0,298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760,497,0,0,429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8113,536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,16936,0,0,0,0,0,0,0,0,0,0,0,0,2216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,630,0,0,0,0,0,439,0,0,0
